v8-version,8,4,371,23,-node.76,0
code-creation,Builtin,3,4233,0x13c2580,12,I32PairToBigInt
code-creation,Builtin,3,4252,0x13c25a0,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,4271,0x13c2620,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,4290,0x13c33a0,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,4308,0x13c7400,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,4327,0x13c7500,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,4346,0x13c7560,20,LoadIC_StringLength
code-creation,Builtin,3,4364,0x13c7580,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,4382,0x13c75a0,3112,LoadIC_NoFeedback
code-creation,Builtin,3,4400,0x13c81e0,40,StoreGlobalIC_Slow
code-creation,Builtin,3,4419,0x13c8220,7252,StoreIC_NoFeedback
code-creation,Builtin,3,4437,0x13c9e80,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,4455,0x13c9f40,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,4473,0x13c9fa0,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,4493,0x13ca100,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4514,0x13ca260,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,4534,0x13ca3c0,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,4558,0x13ca520,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,4573,0x13cbfe0,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4594,0x13ce9c0,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,4613,0x13d0480,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,4632,0x13d1e00,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,4652,0x13d42c0,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,4672,0x13d9820,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,4691,0x13dbce0,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,4711,0x13ded40,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,4730,0x13df040,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,4746,0x13df100,80,HasIndexedInterceptorIC
code-creation,Builtin,3,4764,0x13df160,156,EnqueueMicrotask
code-creation,Builtin,3,4782,0x13df200,8,RunMicrotasksTrampoline
code-creation,Builtin,3,4800,0x13df220,2472,RunMicrotasks
code-creation,Builtin,3,4818,0x13dfbe0,2374,HasProperty
code-creation,Builtin,3,4836,0x13e0540,1108,DeleteProperty
code-creation,Builtin,3,4854,0x13e09a0,1859,CopyDataProperties
code-creation,Builtin,3,4872,0x13e1100,8950,SetDataProperties
code-creation,Builtin,3,4890,0x13e3400,36,Abort
code-creation,Builtin,3,4908,0x13e3440,36,AbortCSAAssert
code-creation,Builtin,3,4926,0x13e3480,12,EmptyFunction
code-creation,Builtin,3,4946,0x13e34a0,12,Illegal
code-creation,Builtin,3,4963,0x13e34c0,12,StrictPoisonPillThrower
code-creation,Builtin,3,4982,0x13e34e0,12,UnsupportedThrower
code-creation,Builtin,3,5001,0x13e3500,65,ReturnReceiver
code-creation,Builtin,3,5019,0x13e3560,36,ArrayConstructor
tick,0x7f730524421f,5044,0,0x0,6
tick,0x7f730524421f,5077,0,0x0,6
tick,0x7f7305332839,5094,0,0x0,6
code-creation,Builtin,3,5117,0x13e35a0,413,ArrayConstructorImpl
code-creation,Builtin,3,5136,0x13e3740,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5154,0x13e3820,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5171,0x13e3900,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5189,0x13e39c0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5206,0x13e3a80,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5224,0x13e3b40,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5242,0x13e3c00,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5261,0x13e3ce0,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5279,0x13e3dc0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,5296,0x13e3fe0,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,5320,0x13e41e0,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,5338,0x13e43a0,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,5356,0x13e4540,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,5374,0x13e4700,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,5392,0x13e48a0,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,5411,0x13e4a80,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,5429,0x13e4c40,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,5445,0x13e4ca0,12,ArrayConcat
code-creation,Builtin,3,5460,0x13e4cc0,12,ArrayPrototypeFill
code-creation,Builtin,3,5475,0x13e4ce0,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,5490,0x13e50a0,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,5506,0x13e5140,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,5522,0x13e5220,561,ArrayIncludes
code-creation,Builtin,3,5537,0x13e5460,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,5553,0x13e57e0,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,5568,0x13e5860,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,5583,0x13e58e0,569,ArrayIndexOf
code-creation,Builtin,3,5598,0x13e5b20,12,ArrayPop
code-creation,Builtin,3,5612,0x13e5b40,674,ArrayPrototypePop
code-creation,Builtin,3,5627,0x13e5e00,12,ArrayPush
code-creation,Builtin,3,5642,0x13e5e20,2758,ArrayPrototypePush
code-creation,Builtin,3,5658,0x13e6900,12,ArrayShift
code-creation,Builtin,3,5672,0x13e6920,12,ArrayUnshift
code-creation,Builtin,3,5687,0x13e6940,1074,CloneFastJSArray
code-creation,Builtin,3,5701,0x13e6d80,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,5717,0x13e7740,1082,ExtractFastJSArray
code-creation,Builtin,3,5732,0x13e7b80,287,ArrayPrototypeEntries
code-creation,Builtin,3,5747,0x13e7ca0,271,ArrayPrototypeKeys
code-creation,Builtin,3,5763,0x13e7dc0,287,ArrayPrototypeValues
code-creation,Builtin,3,5778,0x13e7ee0,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,5793,0x13e8fe0,3988,FlattenIntoArray
code-creation,Builtin,3,5808,0x13e9f80,4012,FlatMapIntoArray
code-creation,Builtin,3,5821,0x13eaf40,508,ArrayPrototypeFlat
code-creation,Builtin,3,5833,0x13eb140,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,5848,0x13eb380,12,ArrayBufferConstructor
code-creation,Builtin,3,5863,0x13eb3a0,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,5880,0x13eb3c0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,5897,0x13eb3e0,12,ArrayBufferIsView
code-creation,Builtin,3,5912,0x13eb400,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,5930,0x13eb420,608,AsyncFunctionEnter
code-creation,Builtin,3,5945,0x13eb6a0,161,AsyncFunctionReject
code-creation,Builtin,3,5960,0x13eb760,153,AsyncFunctionResolve
code-creation,Builtin,3,5975,0x13eb800,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,5991,0x13eb820,1286,AsyncFunctionAwaitCaught
code-creation,Builtin,3,6007,0x13ebd40,1286,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,6023,0x13ec260,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,6057,0x13ec320,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,6070,0x13ec3e0,12,BigIntConstructor
code-creation,Builtin,3,6082,0x13ec400,12,BigIntAsUintN
code-creation,Builtin,3,6095,0x13ec420,12,BigIntAsIntN
code-creation,Builtin,3,6116,0x13ec440,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,6132,0x13ec460,12,BigIntPrototypeToString
code-creation,Builtin,3,6147,0x13ec480,12,BigIntPrototypeValueOf
code-creation,Builtin,3,6162,0x13ec4a0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,6178,0x13ec4c0,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,6194,0x13ec4e0,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,6210,0x13ec500,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,6225,0x13ec520,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,6259,0x13ec540,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,6276,0x13ec560,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,6292,0x13ec580,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,6308,0x13ec5a0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,6323,0x13ec5c0,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,6339,0x13ec5e0,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,6355,0x13ec600,12,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,3,6371,0x13ec620,12,CallSitePrototypeGetThis
code-creation,Builtin,3,6388,0x13ec640,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,6404,0x13ec660,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,6418,0x13ec680,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,6434,0x13ec6a0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,6450,0x13ec6c0,12,CallSitePrototypeIsNative
code-creation,Builtin,3,6464,0x13ec6e0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,6479,0x13ec700,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,6494,0x13ec720,12,CallSitePrototypeToString
code-creation,Builtin,3,6510,0x13ec740,12,ConsoleDebug
code-creation,Builtin,3,6525,0x13ec760,12,ConsoleError
code-creation,Builtin,3,6540,0x13ec780,12,ConsoleInfo
code-creation,Builtin,3,6554,0x13ec7a0,12,ConsoleLog
code-creation,Builtin,3,6567,0x13ec7c0,12,ConsoleWarn
code-creation,Builtin,3,6581,0x13ec7e0,12,ConsoleDir
code-creation,Builtin,3,6596,0x13ec800,12,ConsoleDirXml
code-creation,Builtin,3,6611,0x13ec820,12,ConsoleTable
code-creation,Builtin,3,6625,0x13ec840,12,ConsoleTrace
code-creation,Builtin,3,6639,0x13ec860,12,ConsoleGroup
code-creation,Builtin,3,6653,0x13ec880,12,ConsoleGroupCollapsed
code-creation,Builtin,3,6669,0x13ec8a0,12,ConsoleGroupEnd
code-creation,Builtin,3,6683,0x13ec8c0,12,ConsoleClear
code-creation,Builtin,3,6697,0x13ec8e0,12,ConsoleCount
code-creation,Builtin,3,6711,0x13ec900,12,ConsoleCountReset
code-creation,Builtin,3,6726,0x13ec920,12,ConsoleAssert
code-creation,Builtin,3,6741,0x13ec940,12,ConsoleProfile
code-creation,Builtin,3,6755,0x13ec960,12,ConsoleProfileEnd
code-creation,Builtin,3,6770,0x13ec980,12,ConsoleTime
code-creation,Builtin,3,6784,0x13ec9a0,12,ConsoleTimeLog
code-creation,Builtin,3,6799,0x13ec9c0,12,ConsoleTimeEnd
code-creation,Builtin,3,6813,0x13ec9e0,12,ConsoleTimeStamp
code-creation,Builtin,3,6828,0x13eca00,12,ConsoleContext
code-creation,Builtin,3,6843,0x13eca20,12,DataViewConstructor
code-creation,Builtin,3,6858,0x13eca40,12,DateConstructor
code-creation,Builtin,3,6872,0x13eca60,238,DatePrototypeGetDate
code-creation,Builtin,3,6887,0x13ecb60,238,DatePrototypeGetDay
code-creation,Builtin,3,6902,0x13ecc60,238,DatePrototypeGetFullYear
code-creation,Builtin,3,6918,0x13ecd60,238,DatePrototypeGetHours
code-creation,Builtin,3,6938,0x13ece60,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,6954,0x13ecf40,238,DatePrototypeGetMinutes
code-creation,Builtin,3,6969,0x13ed040,238,DatePrototypeGetMonth
code-creation,Builtin,3,6984,0x13ed140,238,DatePrototypeGetSeconds
code-creation,Builtin,3,6999,0x13ed240,142,DatePrototypeGetTime
code-creation,Builtin,3,7014,0x13ed2e0,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,7029,0x13ed3c0,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,7044,0x13ed4a0,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,7060,0x13ed580,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,7075,0x13ed660,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,7091,0x13ed740,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,7106,0x13ed820,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,7121,0x13ed900,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,7136,0x13ed9e0,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,7151,0x13edac0,142,DatePrototypeValueOf
code-creation,Builtin,3,7171,0x13edb60,460,DatePrototypeToPrimitive
code-creation,Builtin,3,7186,0x13edd40,12,DatePrototypeGetYear
code-creation,Builtin,3,7201,0x13edd60,12,DatePrototypeSetYear
code-creation,Builtin,3,7215,0x13edd80,12,DateNow
code-creation,Builtin,3,7235,0x13edda0,12,DateParse
code-creation,Builtin,3,7250,0x13eddc0,12,DatePrototypeSetDate
code-creation,Builtin,3,7264,0x13edde0,12,DatePrototypeSetFullYear
code-creation,Builtin,3,7280,0x13ede00,12,DatePrototypeSetHours
code-creation,Builtin,3,7295,0x13ede20,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,7310,0x13ede40,12,DatePrototypeSetMinutes
code-creation,Builtin,3,7326,0x13ede60,12,DatePrototypeSetMonth
code-creation,Builtin,3,7341,0x13ede80,12,DatePrototypeSetSeconds
code-creation,Builtin,3,7356,0x13edea0,12,DatePrototypeSetTime
code-creation,Builtin,3,7371,0x13edec0,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,7386,0x13edee0,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,7401,0x13edf00,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,7416,0x13edf20,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,7431,0x13edf40,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,7447,0x13edf60,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,7462,0x13edf80,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,7477,0x13edfa0,12,DatePrototypeToDateString
code-creation,Builtin,3,7492,0x13edfc0,12,DatePrototypeToISOString
code-creation,Builtin,3,7507,0x13edfe0,12,DatePrototypeToUTCString
code-creation,Builtin,3,7522,0x13ee000,12,DatePrototypeToString
code-creation,Builtin,3,7537,0x13ee020,12,DatePrototypeToTimeString
code-creation,Builtin,3,7552,0x13ee040,12,DatePrototypeToJson
code-creation,Builtin,3,7567,0x13ee060,12,DateUTC
code-creation,Builtin,3,7581,0x13ee080,12,ErrorConstructor
code-creation,Builtin,3,7596,0x13ee0a0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,7611,0x13ee0c0,12,ErrorPrototypeToString
code-creation,Builtin,3,7626,0x13ee0e0,12,FunctionConstructor
code-creation,Builtin,3,7641,0x13ee100,64,FunctionPrototypeApply
code-creation,Builtin,3,7656,0x13ee160,12,FunctionPrototypeBind
code-creation,Builtin,3,7671,0x13ee180,896,FastFunctionPrototypeBind
code-creation,Builtin,3,7686,0x13ee520,47,FunctionPrototypeCall
code-creation,Builtin,3,7700,0x13ee560,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,7716,0x13ee6c0,12,FunctionPrototypeToString
code-creation,Builtin,3,7731,0x13ee6e0,205,CreateIterResultObject
code-creation,Builtin,3,7747,0x13ee7c0,830,CreateGeneratorObject
code-creation,Builtin,3,7762,0x13eeb00,12,GeneratorFunctionConstructor
code-creation,Builtin,3,7778,0x13eeb20,516,GeneratorPrototypeNext
code-creation,Builtin,3,7793,0x13eed40,524,GeneratorPrototypeReturn
code-creation,Builtin,3,7808,0x13eef60,528,GeneratorPrototypeThrow
code-creation,Builtin,3,7823,0x13ef180,12,AsyncFunctionConstructor
code-creation,Builtin,3,7838,0x13ef1a0,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,7854,0x13ef1e0,12,GlobalDecodeURI
code-creation,Builtin,3,7869,0x13ef200,12,GlobalDecodeURIComponent
code-creation,Builtin,3,7884,0x13ef220,12,GlobalEncodeURI
code-creation,Builtin,3,7898,0x13ef240,12,GlobalEncodeURIComponent
code-creation,Builtin,3,7914,0x13ef260,12,GlobalEscape
code-creation,Builtin,3,7928,0x13ef280,12,GlobalUnescape
code-creation,Builtin,3,7943,0x13ef2a0,12,GlobalEval
code-creation,Builtin,3,7957,0x13ef2c0,145,GlobalIsFinite
code-creation,Builtin,3,7971,0x13ef360,137,GlobalIsNaN
code-creation,Builtin,3,7986,0x13ef400,12,JsonParse
code-creation,Builtin,3,8000,0x13ef420,12,JsonStringify
code-creation,Builtin,3,8014,0x13ef440,3737,LoadIC
code-creation,Builtin,3,8029,0x13f02e0,3213,LoadIC_Megamorphic
code-creation,Builtin,3,8044,0x13f0f80,3265,LoadIC_Noninlined
code-creation,Builtin,3,8058,0x13f1c60,52,LoadICTrampoline
code-creation,Builtin,3,8073,0x13f1ca0,52,LoadICTrampoline_Megamorphic
